Job Title,Company,Location,Post Date,Extract Date,Salary,Summary,url
Java Developer (m/w/d),PikeTec GmbH,Berlin,vor 4 Tagen,2021-01-17,PikeTec GmbH,"Wir suchen mehrere Java-Entwickler (Senior oder Junior) (w/m/d) in den Bereichen GUI-Gestaltung und -Umsetzung, Modellierung, sowie Algorithmen- und…",https://de.indeed.com//company/PikeTec-GmbH/jobs/Java-Developer-a532d14fe35a10e7?fccid=3fdfb9c714ed2064&vjs=3
Java Software Developer,Austin Fraser,Berlin,Vor mehr als 30 Tagen,2021-01-17,Austin Fraser,"Professional Java experience and passion for modern software development: experience working under clean code principles.
Ambition to learn new technologies.",https://de.indeed.com//rc/clk?jk=8bd89881386b3e99&fccid=fe86a7ef759f4e2f&vjs=3
C++ Developer,Brainfinder,Berlin,Vor mehr als 30 Tagen,2021-01-17,Brainfinder,"Strebst Du nach struktureller Schönheit, wenn es um Programmierung geht?
Hast Du ein lebhaftes Interesse an eleganten Algorithmen?",https://de.indeed.com//rc/clk?jk=922c088b979bc8d9&fccid=6fc5b2ad5db96363&vjs=3
Go Backend Developer (m/f/d),Talon.one,Berlin-Kreuzberg,vor 5 Tagen,2021-01-17,Talon.one,"Mentor others, both junior developers on their learning paths and more experienced developers who are interested in learning about new fields.",https://de.indeed.com//rc/clk?jk=57e8e75ab2e5699f&fccid=1b5d0c2b84abb5fe&vjs=3
Junior Sales Engineer (m/f/d),Talon.One,Berlin,Vor mehr als 30 Tagen,2021-01-17,Talon.One,"A great environment: Flexible and family-friendly environment, bright and easily accessible offices, modern software and hardware.
ONCE YOU ARE HERE YOU WILL:",https://de.indeed.com//rc/clk?jk=8c24219fd606d114&fccid=1b5d0c2b84abb5fe&vjs=3
Junior Fullstack JS Developer (m/f),Flexperto GmbH,Berlin,vor 8 Tagen,2021-01-17,Flexperto GmbH,"Digital communication between companies and customers is outdated and complicated.
We at Flexperto are working on changing that.
Skills That Are Nice to Have.",https://de.indeed.com//rc/clk?jk=85636e5af4bfe08a&fccid=b4c8e8c49d826f27&vjs=3
Junior Developer Cloud Integration (w/m/d),itelligence Global Managed Services GmbH von ITbbb...,Berlin,Vor mehr als 30 Tagen,2021-01-17,itelligence Global Managed Services GmbH von ITbbb...,"Performer und Pioniere in der IT-Branche aufgepasst!
Werde mit uns Vorreiter in der Softwareentwicklung und lass Dich vom itelligence Spirit begeistern!",https://de.indeed.com//rc/clk?jk=59559e6ad6e91b77&fccid=e569bf68f8583d01&vjs=3
(JUNIOR) DATA-DRIVEN MARKETING CONSULTANT,TD Reply GmbH,Berlin,Vor mehr als 30 Tagen,2021-01-17,TD Reply GmbH,"Work closely with our technical team to define functional specifications, create lively user stories, and to access and understand the tools and data sets for…",https://de.indeed.com//rc/clk?jk=185089241abb6a42&fccid=6c5529359816f13e&vjs=3
Fintech - Backend Developer (m/w/d) in Berlin,Lowell Financial Services GmbH,Berlin,vor 9 Tagen,2021-01-17,Lowell Financial Services GmbH,"Wir machen Forderungsmanagement besser - für alle.
Lowell ist einer der führenden europäischen Anbieter im Forderungsmanagement.",https://de.indeed.com//rc/clk?jk=c981e86e9acb1b66&fccid=354001ddd545b260&vjs=3
(Senior) Javascript Developer (m/f/d),allmyhomes GmbH,Berlin-Kreuzberg,Vor mehr als 30 Tagen,2021-01-17,allmyhomes GmbH,"Support professional development of junior colleagues.
Several years of professional experience as a frontend developer, ideally in the online environment.",https://de.indeed.com//rc/clk?jk=33673a76bc4c4ca5&fccid=d4b94cb04fd77415&vjs=3
Full Stack Developer / IT / Informatik / Datenbanken (m/w/d),Campusjäger GmbH,Berlin,Vor mehr als 30 Tagen,2021-01-17,Campusjäger GmbH,"Du bist sowohl Entwickler-Ass als auch Berater und möchtest schnell mehr dazu lernen?
Klassische Karrierewege findest Du ausgelutscht und möchtest direkt auf…",https://de.indeed.com//pagead/clk?mo=r&ad=-6NYlbfkN0CgYCB7fZPHXlObFc86CfBGJRgAH99GtvejjEFhbUgEpNlH7WWX-d-BIB4YviWWZVet5zwPrG5XSzpEtxObS-6aKs6B6Sn_fqLhJB7dSV-jndkEEQ1BVtpxwyrgmLAzMlFGqU5fVoTHM4ySvoYk_9Pb7dzNyevK3ARcDqBcFTsdOQoJmZebnEYkLM2BmUHogUQJ53uV906cyaMu8VTDxYcmGFnvIm3JXaXoDgDKcyBmr1XklXmJii6JKj85H0m1-ATLVb0Jv1uSsx2L8oW-buhiEmVIFXPAARi2vTPmh_IlBdnXK1vM02rz5j4nnjWo1XFSnbsuwdw_usvscEjf_ro3_0p_8G6LXh8j20BEYKFGgqUZ9YkcnUU3p3i2GW0rqG3Tub-8P5NrFivHr9FlePU4PRes5JYQbrZkyPsb1iQxxj9PIbqOJLMav6aDAibHkGkvvkAlsyTE0WsvO9bmd0gCq6eaOwdp2j2nizqVzuQjP8VlDiq0-4wv&p=12&fvj=0&vjs=3
Full Stack Developer / Software / Web / IT (m/w/d),Campusjäger GmbH,Berlin,Vor mehr als 30 Tagen,2021-01-17,Campusjäger GmbH,"Du bist sowohl Entwickler-Ass als auch Berater und möchtest schnell mehr dazu lernen?
Klassische Karrierewege findest Du ausgelutscht und möchtest direkt auf…",https://de.indeed.com//pagead/clk?mo=r&ad=-6NYlbfkN0CgYCB7fZPHXlObFc86CfBGJRgAH99GtvejjEFhbUgEpNlH7WWX-d-BaNEheoH7WbNaIffURUsYllFOsQDB11UtEKWadmosa6qf6c3VZAj4lYcc5s9-R33zH9kmQTgnTUst2NUFPTOUJTAKnqWZ0PssJJ7sh4S09aSTnH23CbOgMQWLozz9uu2zFbnySZnTCo0WDCn0F8O8Fvc0tzmY-B1xppMP76Ps7NSo8Li_g_cv0YCJn1b4nhPbsRTkwYxjOLqR7Gdh3yBxhTBJ33rViaZIwvOF9AlBEUUxKZzLECNDCHzqJ0SWvknt4FAA2NOw60BbjMYW36dKDjahCywh8fIMVgoOTmLYWlxp0cqfVmR6NMkJZSx5mlswbTEPWYlPufYI33syFTAi0WHdLXhxgORGccVHij9M0DNLqZp3hivRMfwRzGTF3YZem7_eiHIOAnFb12ak_8JTvDvxTgsNdkcVFs7vwVZKSKg=&p=13&fvj=0&vjs=3
(Junior) Android App Developer Call a Bike (w/m/d),Deutsche Bahn,Berlin,vor 5 Tagen,2021-01-17,Deutsche Bahn,"Wenn es darum geht, zukünftig Millionen Fahrgäste und tausende Züge auch digital auf den Weg zu bringen, braucht es die besten IT-Experten.",https://de.indeed.com//pagead/clk?mo=r&ad=-6NYlbfkN0DljOvZGN3hFQj_BTRjfQ_6VHkhFYj6-MowMUsrpnmheUkkFzGuiH18vcVTe8RU2zm4vnFBZTMoeGNbsB_BcuqXganvfMxDptFHnMXVgldboNCjihneCFYjoDzVLPdeMtCmLDFarC1Nxsv4H0ATwVXE-Qk3YzFegTFekvbUm4T47BwNvTJMg1sTdiH5YVP5fu2rfvUaacdJzpRi06SEG6GalmfB5nOEEfBU4p0vdfCS4eXPraUT3cADS-5-Hb3-Wko05zfwNVojAIEIo8H2AhneqRx4xk2NIKAGl_aWqlZt_r-Jq_u5vA17JMktyflylNgWLBW85e8c_8bIvwZvzts_2nqg5MmWGWZ7gJTf_IHC5hMF8Hkg4tiIOyGCdCI6hJiu9hRXrs61-Zwtx7jH1avNLI6VpAK9xMMPWfMSWVkbIHNTj6SSGKXKUiUvQuqgVxieUv-oTZXS_yg0CXdsUbvvbV35PYeF6U39RLJMjre9ItMWrpuoqf-V4y_D91_cqVvO6CrgQnHLaRWJjf47qLahs57AiiK_WkS5Z5GHG5XFsexbLNHQr4DGBixJXh5fNPJ-a1xhk3p7xoTTqpuDRXUzVSqVocGkCquxEL6d6a4Zh2jXwWyrOAejtvLNqrXBi7fgHo8K7liLVQ==&p=14&fvj=1&vjs=3
Senior Fullstack JS Developer (m/w/d),Digital H GmbH,Berlin,Vor mehr als 30 Tagen,2021-01-17,Digital H GmbH,"Wir entwickeln und konzipieren innovative Softwarelösungen für angestaubte Branchen.
Dabei bieten wir white label Softwareprodukte sowie individuell entwickelte…",https://de.indeed.com//pagead/clk?mo=r&ad=-6NYlbfkN0AboRC9ReYZ0CvJQMfGDiyC-nXLImyv3P5t1d_5AUesBumIgTMxxlHIrcrCS5_tt4vKeRNvduYonMc-ufxfIl4a66CqlwtKc04gCNyKk8hMGHWKP6vhu74b2Zdr6WonS9w32RyQPN5DEgaNem_jzyAnuzQSy34etrmk7GlP1GsDCW5goW2d4mOR2TO3E8dF8eSM0qcDwM4Bb7lcVVp02PfJmmpuHJqk5huP9XjK5hmio5RvXMgaNKg5VXWLM0JhsXFJd2CgwqXyLQSuLgxT2hpi5fqqaYzZB0qGkfC1n47ghOMFX7WFiJ-8m2TeFVYR2KfFTDSfDoLEVx6jG82K3sX7Z_lPWUqShDUcYJnOXlQiFaBwdweuIjhV2bLbWNQehZwnnsna5ElxXkWHA17cCRZon8fzUJmo_ZHKQxm89CUDETp9DytTWzinNLdS_HUQynhYJvB9q_8olmjog61Qwo0m-SeZ2nmfOjo7dIhhqloDyg==&p=15&fvj=1&vjs=3
Senior Product Manager - SaaS/B2B (f/m/d),shyftplan.com,Berlin,Vor mehr als 30 Tagen,2021-01-17,shyftplan.com,"Coordinate a cross-functional team of developers, engineers and designers.
Our software and expertise enables companies to transform their processes and…",https://de.indeed.com//pagead/clk?mo=r&ad=-6NYlbfkN0D938HVd4Z2q33ybW1lsb1UZ7-egTmNOwzLyTui0Uhh6sn_IC_vfIJCw6CntRotB12CK2yZlcrSMCK5lrrlUFkETUOa_TMshQ66OG0n9AXXpvAcZFtkoS2dW3UXz2-SZ82paMDxgAmr8x12yu84oSgyfojjKTohqwSqxvMfdkwgjNmlM4u4MBoPhVv1KocZCCmwDpuFg_qyi16oNNCDbwAlnl9CPdimCf3AUyYsT1lj2sAVQ_oGTZ1rDy23IK07ePSIfcX__zugD0GyOBzbEb5F7Kj9NPpa3ufRNcq-uJ-sxzgTqt4p5DB90NaOd5gakF-LCRsjT_ndFPosfEjdtpieBSh3FndnvuYF3SNbO8UBDx6oWWUFbmWsGvd1K86q_TMRat85ZQVpFUrtQYCQ5fmAX54Ke3PgnPQugy5T_eYEtwGday0r5ts6kMrd1NgD_sYFsdzgTjDZ0yiB2vn97fZptf2OzMtdnqzMW6YKNKKckGjC0qw3ZbbKF-5SFJSTOaS366FFVsh5Og==&p=16&fvj=0&vjs=3
Senior Software Developer (m/w/d),wenigermiete.de,Berlin,Vor mehr als 30 Tagen,2021-01-17,wenigermiete.de,"Pair with more junior people and teach them.
Have a deep understanding of software engineering principles and standards.
What features isn't working?).",https://de.indeed.com//rc/clk?jk=5cc209955438af7c&fccid=c4093267a9d19233&vjs=3
Fullstack JavaScript Developer,SatoshiPay,Berlin,Vor mehr als 30 Tagen,2021-01-17,SatoshiPay,"We are big believers (and users!) of open source software, so you will also be working on software that is released under an open license and take part in open…",https://de.indeed.com//rc/clk?jk=f3ed996b5fb6cc49&fccid=5ccefdfc2601ef4a&vjs=3
Fullstack Developer (m/w/d),Lowell Group,Berlin,Vor mehr als 30 Tagen,2021-01-17,Lowell Group,"As one of Europe's leading and most respected credit management companies, we believe in the importance of good relationships.",https://de.indeed.com//rc/clk?jk=5591920d3da08840&fccid=a36ea3f1a83313e5&vjs=3
Senior Software Engineer - (Typescript/Javascript/React) (DH Global Service)(f/m/d),Delivery Hero,Berlin,vor 5 Tagen,2021-01-17,Delivery Hero,"Practicing modern software development methodologies such as Continuous Delivery, TDD and Scrum.
Exchange ideas and meet fellow developers in our active guilds…",https://de.indeed.com//rc/clk?jk=6eceec74e0ae6fb9&fccid=3228946bc134183e&vjs=3
(f/m/d),PikeTec,Berlin,Vor mehr als 30 Tagen,2021-01-17,PikeTec,"PikeTec is specialized in testing embedded control software and develops the testing software TPT.
Development and implementation of software.",https://de.indeed.com//rc/clk?jk=5dda56ebf2917fbe&fccid=810e032dd4f2746e&vjs=3
AngularJS Senior Developer (m/w/d),Axel Springer,Berlin,vor 5 Tagen,2021-01-17,Axel Springer,Für den Ausbau unserer schnell wachsenden Hochtechnologie-Werbeplattform für Performance Marketing 'AdUp Technology' suchen wir einen engagierten Angular Senior…,https://de.indeed.com//rc/clk?jk=c80ce23a3706302b&fccid=207576419925c2f8&vjs=3
Senior Full-Stack Developer (m/f/d),Venture Leap GmbH,Berlin,Vor mehr als 30 Tagen,2021-01-17,Venture Leap GmbH,"Act as a sparring partner and mentor to the junior developers.
We are a team of experienced entrepreneurs and developers who enjoy building new things.",https://de.indeed.com//rc/clk?jk=d6a73eff448c9384&fccid=26ebc040ccdb2a34&vjs=3
Senior Full Stack Developer (f/m/d),SGEF Digital Factory,Berlin,vor 21 Tagen,2021-01-17,SGEF Digital Factory,"Mentoring junior members in the team by championing code quality and dedicated feedback sessions.
SGEF Digital Factory is about what fits.",https://de.indeed.com//rc/clk?jk=6f4e62ee6b8581b3&fccid=11cc4c41efa6b642&vjs=3
Lead Tester (m/w/d),Lowell Group,Berlin,Vor mehr als 30 Tagen,2021-01-17,Lowell Group,"As one of Europe's leading and most respected credit management companies, we believe in the importance of good relationships.",https://de.indeed.com//rc/clk?jk=2b57a7862d8eb6b0&fccid=a36ea3f1a83313e5&vjs=3
DevOps / SRE (m/f/d),Talon.one,Berlin-Kreuzberg,vor 5 Tagen,2021-01-17,Talon.one,"We believe strongly in opening opportunities for junior developers to be mentored and grow their skills.
The beauty of the software is that it empowers the…",https://de.indeed.com//rc/clk?jk=c9c9eab1b1c1410c&fccid=1b5d0c2b84abb5fe&vjs=3
Senior Fullstack Developer (m/f/d),KUGU Home GmbH,Berlin,vor 25 Tagen,2021-01-17,KUGU Home GmbH,"As a senior developer you will guide and mentor junior developers.
The central task of the full stack developer is to build up and maintain the current services…",https://de.indeed.com//rc/clk?jk=483a98394cf51ea7&fccid=9c0aa057dc4ff749&vjs=3
Multilingual Junior Business Development Executive (w/m/d),Pix4D,Berlin,Vor mehr als 30 Tagen,2021-01-17,Pix4D,"Pix4D is a developer of cutting edge software that converts images taken by hand, drone, or plane into survey-grade accurate and georeferenced 2D mosaics, 3D…",https://de.indeed.com//rc/clk?jk=83be845e18bdfd36&fccid=ce0aeea0cfcd5983&vjs=3
(Senior) Java Developer (m/w/d),Talentwunder GmbH,Berlin,vor 18 Tagen,2021-01-17,Talentwunder GmbH,"Mehr denn je gilt es, Kandidat/innen und Bewerber/innen für offene Stellen als Kunden zu verstehen.
Mit unserer Talentwunder[App] und unserer künstlichen…",https://de.indeed.com//company/Talentwunder-GmbH/jobs/-e1c4822b81b78ecf?fccid=e2aa7ce959124f0d&vjs=3
(Senior) Software Engineer - Frontend,Heritage Type Co.,Berlin-Kreuzberg,vor 22 Tagen,2021-01-17,Heritage Type Co.,"You have experience in mentoring junior developers.
Our software solutions are applied across various industries and are used by clients like Netflix, Warner…",https://de.indeed.com//rc/clk?jk=0288c542ac03413b&fccid=182aa2b95945a928&vjs=3
Senior JavaScript Fullstack Developer (m/f/x),Aaron.ai,Berlin-Kreuzberg,vor 27 Tagen,2021-01-17,Aaron.ai,"You will coach junior developers to help them reach their full potential.
Aaron.ai* represents a new generation of voice control that enriches everyones' daily…",https://de.indeed.com//company/Aaron-GmbH/jobs/Senior-Javascript-Fullstack-Developer-5165a9871b254197?fccid=5145390f965caadd&vjs=3
Senior JavaScript Fullstack Developer (m/f/x),Aaron.ai,Berlin-Kreuzberg,vor 27 Tagen,2021-01-17,Aaron.ai,"You will coach junior developers to help them reach their full potential.
Aaron.ai* represents a new generation of voice control that enriches everyones' daily…",https://de.indeed.com//company/Aaron-GmbH/jobs/Senior-Javascript-Fullstack-Developer-5165a9871b254197?fccid=5145390f965caadd&vjs=3
Senior Entwicklungsingenieur (m/w/d) Embedded Software,Baumer,Berlin,Vor mehr als 30 Tagen,2021-01-17,Baumer,"Verstärken Sie uns mit Ihrem Fachwissen und Engagement!
In der Rolle als Senior Entwicklungsingenieur (m/w/d) Embedded Software entwickeln Sie hardwarenahe…",https://de.indeed.com//rc/clk?jk=e61137dda7b5c7b6&fccid=be723ea4e68af718&vjs=3
"Microsoft Dynamics NAV/Business Central (Junior) Technical Consultant/Developer (m/w), Berlin",KA Resources,Berlin,Vor mehr als 30 Tagen,2021-01-17,KA Resources,"Für meinen Auftraggeber, ein seit dem Jahr 1988 existierendes, marktführendes Unternehmen aus dem Einzelhandel, der seine zahlreichen Produkte aktuell mit Hilfe…",https://de.indeed.com//rc/clk?jk=2a1ad012a574bc30&fccid=7d9327a465626127&vjs=3
Senior Backend Developer,OSF Commerce,Berlin,Vor mehr als 30 Tagen,2021-01-17,OSF Commerce,"Supporting other developers and working with them as an agile team.
Programming of project-related software and correction of program errors.",https://de.indeed.com//rc/clk?jk=6431dbbcb8d350ac&fccid=9a0c22746355d9ce&vjs=3
Senior Software Engineer - Data Platform,Babbel,Berlin,vor 8 Tagen,2021-01-17,Babbel,"Mentor our junior developers and enable them to thrive.
Extensive experience creating scalable and reliable services.",https://de.indeed.com//rc/clk?jk=0c66118703dedb34&fccid=8e4e1d84995a7a70&vjs=3
(Senior) Python Developer (m/w),viasto GmbH,Berlin,Vor mehr als 30 Tagen,2021-01-17,viasto GmbH,"You will work alongside 2 experienced Python developers and one Junior in order to.
Your main task will be to develop awesome new features for existing products…",https://de.indeed.com//rc/clk?jk=7eccae13cf91c434&fccid=40681148eb1a11cd&vjs=3
Junior SAP Inhouse Developer (w/m/d),PwC,Berlin,Vor mehr als 30 Tagen,2021-01-17,PwC,"Wir sind ein internationales Netzwerk aus 284.000 Mitarbeiterinnen und Mitarbeitern, die ihr Wissen, ihre Erfahrungen und ihre Ideen miteinander teilen.",https://de.indeed.com//rc/clk?jk=f7cb30480d033c1b&fccid=5e964c4afc56b180&vjs=3
Senior Backend Developer (f/m/x),iconmobile GmbH,Berlin,Vor mehr als 30 Tagen,2021-01-17,iconmobile GmbH,"Experience with agile & distributed software development.
Lead and mentor other, more junior engineers by example.
Experience with CI/CD pipelines.",https://de.indeed.com//rc/clk?jk=f42837904388ade1&fccid=9d0773d61f8e51ba&vjs=3
Principal Python Engineer - New Verticals (f/m/d),Delivery Hero,Berlin,Vor mehr als 30 Tagen,2021-01-17,Delivery Hero,"Ability to collaborate with and mentor more junior engineers in the team.
A rock-solid foundation in Computer Science (data structures, algorithms, software…",https://de.indeed.com//rc/clk?jk=02103b282c452aca&fccid=3228946bc134183e&vjs=3
Frontend / Javascript,Darwin Recruitment,Berlin,vor 25 Tagen,2021-01-17,Darwin Recruitment,"Coach and mentor junior members of your team.
Several years of experience as a JavaScript developer working in cross-functional teams.",https://de.indeed.com//rc/clk?jk=3a0f4739366838cd&fccid=2492b919e00491c0&vjs=3
Senior Java Developer (x/f/m),Ubermetrics Technologies GmbH,Berlin,Vor mehr als 30 Tagen,2021-01-17,Ubermetrics Technologies GmbH,"At least three years of experience in software development.
Ubermetrics is the leading SaaS platform for content intelligence and analytics, earned media…",https://de.indeed.com//rc/clk?jk=7543544733c54e95&fccid=7c64bc57bba1c993&vjs=3
Chief Software Engineer,Darwin Recruitment,Berlin,Vor mehr als 30 Tagen,2021-01-17,Darwin Recruitment,"Identifying limitations with the software architecture, and planning elegant solutions to solve any issues.
This is an opportunity for a Chief Software Engineer…",https://de.indeed.com//rc/clk?jk=92afee02124af417&fccid=2492b919e00491c0&vjs=3
Senior Frontend Developer,diva-e Digital Value Excellence GmbH,Berlin,Vor mehr als 30 Tagen,2021-01-17,diva-e Digital Value Excellence GmbH,"Du entwickelst gerne interaktive Web-Portale und -Anwendungen und die am liebsten mit React, Angular oder Vue.js?
Dann willkommen bei diva-e!",https://de.indeed.com//rc/clk?jk=b81959a93c21af50&fccid=75aed32be5a3ab39&vjs=3
Senior Backend Developer Golang (f/m/x),iconmobile,Berlin,vor 3 Tagen,2021-01-17,iconmobile,"Experience with agile & distributed software development.
Lead other, more junior engineers by example.
Envision and implement future-proof cloud platforms for…",https://de.indeed.com//rc/clk?jk=255fae3aa03307d6&fccid=43efabf835a58164&vjs=3
Lead Developer (m/f/d),allmyhomes GmbH,Berlin-Kreuzberg,Vor mehr als 30 Tagen,2021-01-17,allmyhomes GmbH,"Support professional development of junior colleagues.
Several years of professional experience as a frontend developer, ideally in the online environment.",https://de.indeed.com//rc/clk?jk=a378f985e3ecdfbe&fccid=d4b94cb04fd77415&vjs=3
Full Stack Developer / IT / Informatik / Datenbanken (m/w/d),Campusjäger GmbH,Berlin,Vor mehr als 30 Tagen,2021-01-17,Campusjäger GmbH,"Du bist sowohl Entwickler-Ass als auch Berater und möchtest schnell mehr dazu lernen?
Klassische Karrierewege findest Du ausgelutscht und möchtest direkt auf…",https://de.indeed.com//pagead/clk?mo=r&ad=-6NYlbfkN0CgYCB7fZPHXlObFc86CfBGJRgAH99GtvejjEFhbUgEpNlH7WWX-d-BIB4YviWWZVet5zwPrG5XSzpEtxObS-6aKs6B6Sn_fqLhJB7dSV-jndkEEQ1BVtpxwyrgmLAzMlFGqU5fVoTHM4ySvoYk_9Pb7dzNyevK3ASdB-MoIREaSbdL28xYe_VjhooMf4NGGbVuhCRIr7Fp-3zwkytmQJkk4cgsnQtcQP5gKlec2c2A40E2_aUkyzl97vi3UYUjH9G-aW6tzDUqu9o0FFAirJGpLRCBjGwTABZdpciDU11Zzif4lh9Konf0IFVbToujHZaKbQlCJyg0E1MtcIO5SX00TaKt9bNQ8m0mNugQiPuHT6Ys5FVDTPKVmR5lP3Qb4ddSJ9Bq4g-KxMhCQK9G6GZK_0eRFuqZCi7yxKNL1gV2LR6HjFDlz6fW12CqJqsHCdwG3Hw9-alAW5iLcfXyjbopg9Bl6Z5tVfoEGXT_I9Xx4Ftuh7fez9Y7&p=0&fvj=0&vjs=3
Senior Full-Stack Developer (m/f/d),Venture Leap GmbH,Berlin,Vor mehr als 30 Tagen,2021-01-17,Venture Leap GmbH,"Act as a sparring partner and mentor to the junior developers.
We are a team of experienced entrepreneurs and developers who enjoy building new things.",https://de.indeed.com//rc/clk?jk=d6a73eff448c9384&fccid=26ebc040ccdb2a34&vjs=3
